undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented,undocumented
mixed,change_integrity,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
status,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity
low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income,low-income
San,San,San,San,San,San,San,San,San,San,San,San,San,San,San,San
Franciscans,friar,religious,religious_person,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Thank,convey,impart,tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
Mayor,civil_authority,authority,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed,@LondonBreed
"https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'""","https://t.co/HSnx2XZwH4'"""
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square,@Square
@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto,@sqcrypto
Not,Not,Not,Not,Not,Not,Not,Not,Not,Not,Not,Not,Not,Not,Not,Not
yet,yet,yet,yet,yet,yet,yet,yet,yet,yet,yet,yet,yet,yet,yet,yet
someday,someday,someday,someday,someday,someday,someday,someday,someday,someday,someday,someday,someday,someday,someday,someday
soon',soon',soon',soon',soon',soon',soon',soon',soon',soon',soon',soon',soon',soon',soon',soon'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics,@btconometrics
Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!',Great!'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
halving,divide,disagreement,conflict,group_action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
day,time_unit,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN',https://t.co/gNFLNseLVN'
@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei,@drfeifei
Twitter,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
board!',board!',board!',board!',board!',board!',board!',board!',board!',board!',board!',board!',board!',board!',board!',board!'
"12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11"
full,phase_of_the_moon,phase,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
list,database,information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
Topics,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant,sidebar\xe2\x80\xa6relevant
tweets,chirp,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
appear,be,metallic_element,chemical_element,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region
timeline,chronology,temporal_relation,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ',https://t.co/8mpRwIrfIQ'
"12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11"
topics,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
follow,travel,motion,visual_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
including,see,seat,space,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin
local,public_transport,conveyance,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
news,information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
astrology,pseudoscience,fallacy,misconception,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
"https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'""","https://t.co/cd1A7BmMrk'"""
"12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11","12,jack,2020-05-11"
top,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
hotspots,geographical_area,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
linked,think,deliberation,discussion,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
prisons,correctional_institution,penal_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
jails,correctional_institution,penal_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
goal,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
ensure,verify,confirm,affirm,declare,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity
incarcerated,confine,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
population,people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional,correctional
officers,serviceman,skilled_worker,worker,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
healthcare,care,work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
workers,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;
personnel,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
working,excavation,creating_by_removal,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
federal,Yankee,American,inhabitant,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;
private,enlisted_man,enlisted_person,serviceman,skilled_worker,worker,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity
facilities,artifact,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
protected,defend,argue,present,time,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
"exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'""","exposure.'"""
@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM,@REFORM
Alliance,coalition,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
get,return,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE,PPE
prison,correctional_institution,penal_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
jail,correctional_institution,penal_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
America,America,America,America,America,America,America,America,America,America,America,America,America,America,America,America
towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards
mission,nongovernmental_organization,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
reforming,better,good,advantage,asset,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
criminal,principal,debt,indebtedness,obligation,social_control,group_action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
justice,natural_virtue,cardinal_virtue,virtue,good,advantage,asset,quality,attribute,concept,idea,content,collection,group,abstraction,concept
system,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
Watch,timepiece,measuring_instrument,instrument,device,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing
#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:,#AnswerTheirCall:
"https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'""","https://t.co/z3GmNqz9jS'"""
"12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09"
@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s,@Eminem\xe2\x80\x99s
Marshall,commissioned_military_officer,commissioned_officer,military_officer,serviceman,skilled_worker,worker,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity
Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers,Mathers
Foundation,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
folks,kin,relative,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit
\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc,\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc
@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi,@LilTunechi
#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio,#YoungMoneyRadio
https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw,https://t.co/YXikWa1Wqw
https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY',https://t.co/DNPxXe2XZY'
"12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09"
@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's,@SeanPenn's
Nonprofit,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
Organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse,@COREResponse
Helping,small_indefinite_quantity,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus,Coronavirus
Relief,comfort,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
"https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY""""""","https://t.co/9IXucvu9SY"""""""
"12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09","12,jack,2020-05-09"
Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean,Sean
Welcome,acceptance,attitude,cognition,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
thank,convey,impart,tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f,\xe2\x9d\xa4\xef\xb8\x8f
https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb',https://t.co/58LxgJ0EDb'
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
Capital,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
partnering,supply,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy,@diddy
#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare,#OurFairShare
try,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
get,return,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
PPP,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
stimulus,information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
money,medium_of_exchange,standard,system_of_measurement,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned,minority-owned
small,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
business,enterprise,undertaking,work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits,non-profits
independent,individualist,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
contractors,builder,material,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region,location
